,code,chain,dataset,msa_filename
144,1MJ5,A,fireprot,data/msas/1MJ5_148_MSA_cov75_id90.a3m
145,1MJC,A,fireprot,data/msas/1MJC_35_MSA_cov75_id90.a3m
146,1MSI,A,fireprot,data/msas/1MSI_33_MSA_cov75_id90.a3m
147,1N0J,A,fireprot,data/msas/1N0J_111_MSA_cov75_id90.a3m
148,1N18,A,s669,data/msas/1N18_MSA_full_cov75_id90.a3m
149,1N88,A,s669,data/msas/1N88_MSA_full_cov75_id90.a3m
150,1NM1,A,s669,data/msas/1NM1_MSA_full_cov75_id90.a3m
151,1O1U,A,s669,data/msas/1O1U_MSA_full_cov75_id90.a3m
152,1O6X,A,s669,data/msas/1O6X_MSA_full_cov75_id90.a3m
153,1OH0,A,fireprot,data/msas/1OH0_65_MSA_cov75_id90.a3m
154,1OIA,A,fireprot,data/msas/1OIA_141_MSA_cov75_id90.a3m
155,1OLR,A,fireprot,data/msas/1OLR_127_MSA_cov75_id90.a3m
156,1ONC,A,fireprot,data/msas/1ONC_52_MSA_cov75_id90.a3m
157,1OSI,A,s669,data/msas/1OSI_MSA_full_cov75_id90.a3m
158,1OTR,B,fireprot,data/msas/1OTR_95_MSA_cov75_id90.a3m
159,1P2P,A,fireprot,data/msas/1P2P_73_MSA_cov75_id90.a3m
160,1PDO,A,fireprot,data/msas/1PDO_161_MSA_cov75_id90.a3m
161,1PFL,A,s669,data/msas/1PFL_MSA_full_cov75_id90.a3m
162,1PGA,A,fireprot,data/msas/1PGA_112_MSA_cov75_id90.a3m
163,1PIN,A,fireprot,data/msas/1PIN_81_MSA_cov75_id90.a3m
164,1POH,A,fireprot,data/msas/1POH_42_MSA_cov75_id90.a3m
165,1PRE,A,s669,data/msas/1PRE_MSA_full_expanded_cov75_id90.a3m
166,1PRG,A,s669,data/msas/1PRG_MSA_full_cov75_id90.a3m
167,1PX0,A,fireprot,data/msas/1PX0_127_MSA_cov75_id90.a3m
168,1QGD,A,fireprot,data/msas/1QGD_331_MSA_cov75_id90.a3m
169,1QGV,A,fireprot,data/msas/1QGV_71_MSA_cov75_id90.a3m
170,1QJP,A,fireprot,data/msas/1QJP_173_MSA_cov75_id90.a3m
171,1QLP,A,fireprot,data/msas/1QLP_209_MSA_cov75_id90.a3m
172,1QM4,A,fireprot,data/msas/1QM4_198_MSA_cov75_id90.a3m
173,1QND,A,fireprot,data/msas/1QND_273_MSA_cov75_id90.a3m
174,1QQV,A,fireprot,data/msas/1QQV_413_MSA_cov75_id90.a3m
175,1R2Y,A,s669,data/msas/1R2Y_MSA_full_cov75_id90.a3m
176,1R6R,A,s669,data/msas/1R6R_MSA_full_expanded_cov75_id90.a3m
177,1RBP,A,fireprot,data/msas/1RBP_100_MSA_cov75_id90.a3m
178,1RGG,A,fireprot,data/msas/1RGG_48_MSA_cov75_id90.a3m
179,1RHG,A,fireprot,data/msas/1RHG_52_MSA_cov75_id90.a3m
180,1RIS,A,fireprot,data/msas/1RIS_50_MSA_cov75_id90.a3m
181,1RN1,C,fireprot,data/msas/1RN1_65_MSA_cov75_id90.a3m
182,1ROP,A,fireprot,data/msas/1ROP_16_MSA_cov75_id90.a3m
183,1RRO,A,fireprot,data/msas/1RRO_54_MSA_cov75_id90.a3m
184,1RTB,A,fireprot,data/msas/1RTB_75_MSA_cov75_id90.a3m
185,1RTP,1,fireprot,data/msas/1RTP_55_MSA_cov75_id90.a3m
186,1RX4,A,fireprot,data/msas/1RX4_79_MSA_cov75_id90.a3m
187,1SCE,A,fireprot,data/msas/1SCE_28_MSA_cov75_id90.a3m
188,1SHF,A,fireprot,data/msas/1SHF_268_MSA_cov75_id90.a3m
189,1SPD,A,s669,data/msas/1SPD_MSA_full_cov75_id90.a3m
190,1SSO,A,fireprot,data/msas/1SSO_16_MSA_cov75_id90.a3m
191,1STN,A,fireprot,data/msas/1STN_115_MSA_cov75_id90.a3m
192,1SUP,A,fireprot,data/msas/1SUP_191_MSA_cov75_id90.a3m
193,1SVX,A,fireprot,data/msas/1SVX_84_MSA_cov75_id90.a3m
194,1TCA,A,fireprot,data/msas/1TCA_171_MSA_cov75_id90.a3m
195,1TDJ,A,fireprot,data/msas/1TDJ_257_MSA_cov75_id90.a3m
196,1TEN,A,fireprot,data/msas/1TEN_1100_MSA_cov75_id90.a3m
197,1THQ,A,fireprot,data/msas/1THQ_93_MSA_cov75_id90.a3m
198,1TIN,A,fireprot,data/msas/1TIN_34_MSA_cov75_id90.a3m
199,1TIT,A,fireprot,data/msas/_reduced.a3m
200,1TPE,A,fireprot,data/msas/1TPE_125_MSA_cov75_id90.a3m
201,1TPK,A,fireprot,data/msas/1TPK_281_MSA_cov75_id90.a3m
202,1TTG,A,fireprot,data/msas/1TTG_1238_MSA_cov75_id90.a3m
203,1TUP,A,fireprot,data/msas/1TUP_196_MSA_cov75_id90.a3m
204,1TUX,A,fireprot,data/msas/1TUX_164_MSA_cov75_id90.a3m
205,1UBQ,A,fireprot,data/msas/1UBQ_171_MSA_cov75_id90.a3m
206,1UHG,A,fireprot,data/msas/1UHG_193_MSA_cov75_id90.a3m
207,1URK,A,fireprot,data/msas/1URK_215_MSA_cov75_id90.a3m
208,1UWO,A,fireprot,data/msas/1UWO_46_MSA_cov75_id90.a3m
209,1UZC,A,fireprot,data/msas/1UZC_478_MSA_cov75_id90.a3m
210,1VQB,A,fireprot,data/msas/1VQB_43_MSA_cov75_id90.a3m
211,1W4E,A,fireprot,data/msas/1W4E_214_MSA_cov75_id90.a3m
212,1WIT,A,fireprot,data/msas/1WIT_3579_MSA_cov75_id90.a3m
213,1WQ5,A,fireprot,data/msas/1WQ5_134_MSA_cov75_id90.a3m
214,1X0J,A,s669,data/msas/1X0J_MSA_full_cov75_id90.a3m
215,1XAS,A,fireprot,data/msas/1XAS_238_MSA_cov75_id90.a3m
216,1XWS,A,s669,data/msas/_reduced.a3m
217,1XXN,A,s669,data/msas/1XXN_MSA_full_cov75_id90.a3m
218,1XZO,A,s669,data/msas/1XZO_MSA_full_cov75_id90.a3m
219,1YCC,A,fireprot,data/msas/1YCC_54_MSA_cov75_id90.a3m
220,1YEA,A,fireprot,data/msas/1YEA_56_MSA_cov75_id90.a3m
221,1YNR,A,fireprot,data/msas/1YNR_49_MSA_cov75_id90.a3m
222,1YPI,A,fireprot,data/msas/1YPI_124_MSA_cov75_id90.a3m
223,1YYX,A,fireprot,data/msas/1YYX_53_MSA_cov75_id90.a3m
224,1ZNJ,B,fireprot,data/msas/1ZNJ_55_MSA_cov75_id90.a3m
225,1ZYM,A,fireprot,data/msas/1ZYM_287_MSA_cov75_id90.a3m
226,2A36,A,fireprot,data/msas/2A36_105_MSA_cov75_id90.a3m
227,2ABD,A,fireprot,data/msas/2ABD_43_MSA_cov75_id90.a3m
228,2ADA,A,fireprot,data/msas/2ADA_176_MSA_cov75_id90.a3m
229,2AFG,A,fireprot,data/msas/2AFG_77_MSA_cov75_id90.a3m
230,2AKY,A,fireprot,data/msas/2AKY_111_MSA_cov75_id90.a3m
231,2ARF,A,s669,data/msas/2ARF_MSA_full_expanded_cov75_id90.a3m
232,2BJD,A,s669,data/msas/2BJD_MSA_full_cov75_id90.a3m
233,2BRD,A,fireprot,data/msas/2BRD_131_MSA_cov75_id90.a3m
234,2C9Q,A,s669,data/msas/2C9Q_MSA_full_cov75_id90.a3m
235,2CBR,A,fireprot,data/msas/2CBR_68_MSA_cov75_id90.a3m
236,2CHF,A,fireprot,data/msas/2CHF_64_MSA_cov75_id90.a3m
237,2CI2,I,fireprot,data/msas/2CI2_42_MSA_cov75_id90.a3m
238,2CLR,B,s669,data/msas/2CLR_MSA_full_expanded_cov75_id90.a3m
239,2CPP,A,fireprot,data/msas/2CPP_207_MSA_cov75_id90.a3m
240,2CRK,A,fireprot,data/msas/2CRK_190_MSA_cov75_id90.a3m
241,2DRI,A,fireprot,data/msas/2DRI_148_MSA_cov75_id90.a3m
242,2DVV,A,s669,data/msas/2DVV_MSA_full_cov75_id90.a3m
243,2H3F,A,s669,data/msas/2H3F_MSA_full_cov75_id90.a3m
244,2HBB,A,s669,data/msas/2HBB_MSA_full_cov75_id90.a3m
245,2HIP,A,fireprot,data/msas/2HIP_35_MSA_cov75_id90.a3m
246,2HMB,A,fireprot,data/msas/2HMB_66_MSA_cov75_id90.a3m
247,2HPR,A,fireprot,data/msas/2HPR_44_MSA_cov75_id90.a3m
248,2IMM,A,fireprot,data/msas/2IMM_57_MSA_cov75_id90.a3m
249,2JIE,A,s669,data/msas/2JIE_MSA_full_cov75_id90.a3m
250,2JUC,A,s669,data/msas/2JUC_MSA_full_expanded_cov75_id90.a3m
251,2KJ3,A,s669,data/msas/2KJ3_MSA_full_cov75_id90.a3m
252,2KS4,A,s669,data/msas/2KS4_MSA_full_cov75_id90.a3m
253,2LTB,A,s669,data/msas/2LTB_MSA_full_cov75_id90.a3m
254,2LZM,A,fireprot,data/msas/2LZM_82_MSA_cov75_id90.a3m
255,2M5S,A,s669,data/msas/2M5S_MSA_full_expanded_cov75_id90.a3m
256,2MPC,A,s669,data/msas/2MPC_MSA_full_expanded_cov75_id90.a3m
257,2N7Z,A,s669,data/msas/2N7Z_MSA_full_cov75_id90.a3m
258,2NTE,A,s669,data/msas/2NTE_MSA_full_cov75_id90.a3m
259,2O9P,A,fireprot,data/msas/2O9P_224_MSA_cov75_id90.a3m
260,2OUO,A,s669,data/msas/2OUO_MSA_full_expanded_cov75_id90.a3m
261,2PR5,A,s669,data/msas/2PR5_MSA_full_cov75_id90.a3m
262,2PTL,A,s669,data/msas/2PTL_MSA_full_expanded_cov75_id90.a3m
263,2Q98,A,fireprot,data/msas/2Q98_113_MSA_cov75_id90.a3m
264,2RN2,A,fireprot,data/msas/2RN2_77_MSA_cov75_id90.a3m
265,2RPN,A,s669,data/msas/2RPN_MSA_full_expanded_cov75_id90.a3m
266,2TRT,A,fireprot,data/msas/2TRT_109_MSA_cov75_id90.a3m
267,2TRX,A,fireprot,data/msas/2TRX_54_MSA_cov75_id90.a3m
268,2TS1,A,fireprot,data/msas/2TS1_209_MSA_cov75_id90.a3m
269,2UXY,A,fireprot,data/msas/2UXY_173_MSA_cov75_id90.a3m
270,2VY0,A,s669,data/msas/2VY0_MSA_full_cov75_id90.a3m
271,2WQG,A,s669,data/msas/2WQG_MSA_full_expanded_cov75_id90.a3m
272,2WSY,A,fireprot,data/msas/2WSY_134_MSA_cov75_id90.a3m
273,2ZTA,A,fireprot,data/msas/2ZTA_70_MSA_cov75_id90.a3m
274,2ZTA,A,s669,data/msas/2ZTA_MSA_full_expanded_cov75_id90.a3m
275,3BCI,A,s669,data/msas/3BCI_MSA_full_cov75_id90.a3m
276,3BLS,A,fireprot,data/msas/3BLS_188_MSA_cov75_id90.a3m
277,3BN0,A,s669,data/msas/3BN0_MSA_full_cov75_id90.a3m
278,3C2I,A,s669,data/msas/3C2I_MSA_full_expanded_cov75_id90.a3m
279,3D2A,A,fireprot,data/msas/3D2A_106_MSA_cov75_id90.a3m
280,3D2A,A,s669,data/msas/3D2A_106_MSA_cov75_id90.a3m
281,3D3B,A,s669,data/msas/3D3B_MSA_full_cov75_id90.a3m
282,3DV0,I,s669,data/msas/3DV0_MSA_full_cov75_id90.a3m
283,3ECU,A,s669,data/msas/3ECU_MSA_full_cov75_id90.a3m
284,3FIS,A,s669,data/msas/3FIS_MSA_full_cov75_id90.a3m
285,3G1G,A,s669,data/msas/3G1G_MSA_full_expanded_cov75_id90.a3m
286,3HHR,A,fireprot,data/msas/3HHR_108_MSA_cov75_id90.a3m
287,3K82,A,s669,data/msas/3K82_MSA_full_expanded_cov75_id90.a3m
288,3L15,A,s669,data/msas/3L15_MSA_full_expanded_cov75_id90.a3m
289,3MBP,A,fireprot,data/msas/3MBP_198_MSA_cov75_id90.a3m
290,3MON,B,s669,data/msas/3MON_MSA_full_cov75_id90.a3m
291,3O39,A,s669,data/msas/3O39_MSA_full_cov75_id90.a3m
292,3PG0,A,fireprot,data/msas/3PG0_82_MSA_cov75_id90.a3m
293,3PG4,A,fireprot,data/msas/3PG4_135_MSA_cov75_id90.a3m
294,3PGK,A,fireprot,data/msas/3PGK_208_MSA_cov75_id90.a3m
295,3S4M,A,s669,data/msas/3S4M_MSA_full_cov75_id90.a3m
296,3S92,A,s669,data/msas/3S92_MSA_full_cov75_id90.a3m
297,3SSI,A,fireprot,data/msas/3SSI_72_MSA_cov75_id90.a3m
298,3TGL,A,fireprot,data/msas/3TGL_181_MSA_cov75_id90.a3m
299,3VUB,A,fireprot,data/msas/3VUB_50_MSA_cov75_id90.a3m
300,3WP4,A,fireprot,data/msas/3WP4_242_MSA_cov75_id90.a3m
301,451C,A,fireprot,data/msas/451C_52_MSA_cov75_id90.a3m
302,4BJX,A,s669,data/msas/4BJX_MSA_full_expanded_cov75_id90.a3m
303,4BLM,A,fireprot,data/msas/4BLM_153_MSA_cov75_id90.a3m
304,4BUQ,A,s669,data/msas/4BUQ_MSA_full_expanded_cov75_id90.a3m
305,4E5K,A,fireprot,data/msas/4E5K_168_MSA_cov75_id90.a3m
306,4HE7,A,s669,data/msas/4HE7_MSA_full_expanded_cov75_id90.a3m
307,4LYZ,A,fireprot,data/msas/4LYZ_73_MSA_cov75_id90.a3m
308,4N6V,2,s669,data/msas/4N6V_MSA_full_cov75_id90.a3m
309,4WAA,A,s669,data/msas/4WAA_MSA_full_cov75_id90.a3m
310,4YEE,A,s669,data/msas/4YEE_MSA_full_cov75_id90.a3m
311,4YEF,A,s669,data/msas/4YEF_MSA_full_cov75_id90.a3m
312,4ZLU,A,fireprot,data/msas/4ZLU_219_MSA_cov75_id90.a3m
313,5AZU,A,fireprot,data/msas/5AZU_74_MSA_cov75_id90.a3m
314,5CRO,O,fireprot,data/msas/5CRO_33_MSA_cov75_id90.a3m
315,5JXB,A,s669,data/msas/5JXB_MSA_full_expanded_cov75_id90.a3m
316,5OAQ,A,s669,data/msas/5OAQ_MSA_full_expanded_cov75_id90.a3m
317,5VP3,A,s669,data/msas/5VP3_MSA_full_expanded_cov75_id90.a3m
318,5ZYR,A,fireprot,data/msas/5ZYR_157_MSA_cov75_id90.a3m
319,6BQG,A,fireprot,data/msas/6BQG_229_MSA_cov75_id90.a3m
320,6G4B,A,fireprot,data/msas/6G4B_227_MSA_cov75_id90.a3m
321,6JHM,A,fireprot,data/msas/6JHM_258_MSA_cov75_id90.a3m
322,6TQ3,A,fireprot,data/msas/6TQ3_123_MSA_cov75_id90.a3m
323,8TIM,A,fireprot,data/msas/8TIM_124_MSA_cov75_id90.a3m
